City,CO,NO2,O3,SO2,PM2.5,PM10
Denver,687.6,39.07,18.42,3.04,18.19,23.55
Provo,500.68,24.68,21.1,0.69,16.87,20.5
Hampton,273.71,2.96,87.26,2.38,20.18,22.63
Birmingham,230.31,7.2,61.51,2.09,0.5,0.64
Greeley,253.68,6.26,38.62,0.1,1.74,2.49
Spring Valley,250.34,14.22,74.39,6.02,4.88,11.03
Tustin,841.14,65.8,15.2,6.56,18.42,35.19
Springfield,240.33,1.41,62.94,1.86,0.5,0.7
Fort Wayne,240.33,1.97,67.23,0.73,0.99,1.34
Santa Ana,841.14,65.8,15.2,6.56,18.42,35.19
Dayton,267.03,4.24,49.35,0.69,1.05,1.48
Redondo Beach,1214.98,79.51,8.67,11.21,33.54,56.24
Shawnee,257.02,5.44,56.51,2.53,0.99,2.15
Bethlehem,273.71,44.55,30.04,4.83,11.19,22.94
Pasadena,263.69,14.22,59.37,1.67,3.28,14.4
Somerville,377.18,35.3,27.9,5.96,5.91,7.3
Muncie,267.03,5.36,54.36,3.04,1.57,2.04
Sparks,514.03,24.33,15.02,1.03,15.12,37.9
Compton,1214.98,79.51,8.67,11.21,33.54,56.24
Jurupa Valley,303.75,16.97,58.65,1.43,4.15,16.23
Buena Park,727.65,45.93,11.8,4.29,17.23,31.85
Tampa,283.72,15.42,76.53,1.19,4.0,8.57
Midland,236.99,1.8,54.36,0.23,7.74,8.17
Rialto,223.64,4.5,75.82,0.48,3.0,16.42
Pomona,220.3,5.57,66.52,0.65,2.6,12.28
Arlington,277.04,9.34,34.69,1.33,5.42,5.87
Portland,754.36,40.78,0.61,1.04,24.77,28.41
Kenosha,240.33,1.59,66.52,0.31,0.5,0.7
Racine,243.66,2.12,67.23,0.65,0.5,0.78
Garden Grove,841.14,65.8,15.2,6.56,18.42,35.19
Longview,250.34,6.08,31.47,0.89,6.85,14.4
Detroit,273.71,6.6,51.5,1.49,0.96,1.52
Temple,213.62,4.37,50.78,0.48,4.46,9.29
Mountain View,961.3,73.34,10.37,8.46,35.25,43.33
Omaha,243.66,3.47,61.51,0.29,0.72,1.72
Athens-Clarke County unified government,253.68,6.86,79.39,3.58,12.56,16.88
Scottsdale,453.95,23.99,28.25,0.95,8.34,18.52
Scranton,263.69,4.5,60.08,2.12,5.8,6.71
Union City,961.3,74.03,6.71,6.26,33.91,50.84
New Britain,165.22,0.04,12.7,5.13,3.05,3.15
El Cajon,447.27,21.94,18.24,1.65,6.44,13.09
Kenner,247.0,12.34,90.84,5.25,6.93,11.23
Allen,250.34,3.98,42.2,0.51,4.02,4.22
East Los Angeles,263.69,14.22,59.37,1.67,3.28,14.4
Saint Louis,240.33,2.49,67.23,0.48,0.68,1.38
Pleasanton,674.25,63.06,14.48,12.28,20.71,28.61
Gulfport,216.96,0.81,98.71,0.59,6.36,10.26
Wilmington,287.06,7.28,65.09,4.23,12.08,15.59
Centreville,260.35,2.55,65.09,0.52,12.95,14.64
Kirkland,554.09,28.45,0.72,0.69,10.64,17.03
Escondido,270.37,8.4,58.65,0.78,2.19,8.19
Macon,213.62,3.38,57.94,4.59,9.82,12.82
Kennewick,323.77,14.05,11.62,0.14,6.17,7.77
Edinburg,223.64,4.71,64.37,0.98,0.5,0.59
Fishers,250.34,2.49,57.94,0.78,1.62,2.05
Brandon,210.29,1.24,80.11,0.08,0.5,0.57
Marysville,283.72,8.4,28.97,0.05,1.16,1.91
Schenectady,290.39,16.62,43.99,1.24,2.29,3.03
Columbus,260.35,3.47,53.64,0.4,0.82,1.08
Erie,253.68,4.8,62.23,3.1,0.7,0.9
Kendall,223.64,5.44,74.39,1.76,2.12,3.85
Albany,300.41,19.36,48.64,3.04,2.58,3.31
Saint Charles,240.33,2.36,66.52,0.5,0.66,1.18
Hartford,297.07,11.82,52.93,2.06,2.25,3.92
Waldorf,236.99,5.66,75.1,0.53,0.5,0.71
Apple Valley,230.31,1.63,81.54,0.89,0.5,0.75
Danbury,317.1,20.56,59.37,3.76,3.82,7.01
Jersey City,343.8,27.76,50.78,6.14,6.6,11.44
Metairie,323.77,19.54,77.25,5.13,9.47,13.94
Rio Rancho,195.27,0.8,71.53,0.21,1.76,7.44
Hemet,313.76,9.25,26.82,0.26,3.47,9.12
Cleveland,253.68,4.37,60.8,2.71,0.71,0.99
Thornton,397.21,19.54,34.69,0.42,7.33,10.39
Columbia,226.97,1.41,77.25,1.18,11.43,14.06
Enterprise,210.29,0.68,92.98,0.26,8.49,12.09
Ellicott City,333.79,12.0,50.07,2.92,13.64,17.26
Bk,397.21,46.61,36.48,11.33,8.46,13.99
Houston,280.38,23.99,61.51,7.63,6.2,13.78
Oceanside,277.04,10.97,54.36,1.4,3.03,11.16
Orange,257.02,12.68,26.46,1.0,3.02,3.72
German,203.61,1.74,51.5,0.59,4.99,7.4
Pittsburg,287.06,7.97,41.84,3.79,1.63,2.29
Berkeley,620.84,43.87,5.14,8.94,16.45,25.66
New Bedford,260.35,6.6,54.36,2.71,0.86,1.6
Carlsbad,277.04,10.97,54.36,1.4,3.03,11.16
Alexandria,200.27,2.34,87.26,1.49,6.02,14.45
Overland Park,277.04,8.4,51.5,3.13,1.26,2.4
Melbourne,247.0,18.68,1.3,5.6,8.19,12.44
Sioux Falls,230.31,2.06,67.23,0.12,0.6,1.46
Huntsville,230.31,6.34,57.94,1.54,7.83,12.66
Turlock,527.38,18.51,7.15,1.13,15.41,22.57
Gainesville,230.31,0.93,118.73,1.16,11.43,14.71
Champaign,243.66,1.65,63.66,0.34,0.5,0.69
Inglewood,1214.98,79.51,8.67,11.21,33.54,56.24
Saint Joseph,216.96,1.76,74.39,0.63,0.7,1.57
Brockton,380.52,28.45,26.11,3.55,5.47,7.8
Tulsa,233.65,4.54,62.23,2.65,0.78,1.44
North Las Vegas,201.94,0.87,56.51,0.04,2.0,11.42
Westminster,233.65,18.68,50.78,6.44,0.87,1.11
Lakewood,313.76,12.51,44.7,0.26,3.28,7.08
San Jose,961.3,71.29,6.44,10.97,33.94,42.8
Irvine,841.14,65.8,15.2,6.56,18.42,35.19
Bossier City,257.02,14.4,34.69,1.73,7.03,13.25
Columbus,260.35,3.47,53.64,0.4,0.82,1.08
Clearwater,226.97,5.48,98.71,1.24,3.54,7.36
Syracuse,270.37,9.85,75.82,85.83,25.15,27.34
Palm Bay,205.28,0.91,91.55,0.39,2.15,5.4
Vacaville,317.1,16.28,26.46,0.23,3.45,5.81
Glen Burnie,380.52,19.19,42.2,5.07,16.47,20.67
Broomfield,360.49,14.74,45.42,0.28,5.27,8.64
Pittsburgh,287.06,7.97,41.84,3.79,1.63,2.29
Memphis,273.71,6.94,41.84,3.99,4.62,5.13
Appleton,236.99,1.74,69.38,1.16,0.5,0.85
Green Bay,240.33,2.53,67.95,1.49,0.5,0.79
Upland,220.3,5.57,66.52,0.65,2.6,12.28
Virginia Beach,287.06,5.27,90.12,3.19,20.67,23.48
Springdale,233.65,1.76,56.51,0.35,1.33,2.16
Saint Paul,243.66,4.41,77.96,1.46,0.6,0.92
Nashua,393.87,43.87,22.89,3.58,6.54,7.44
Napa,267.03,10.37,38.62,0.05,2.51,5.24
Huntington Beach,841.14,65.8,15.2,6.56,18.42,35.19
Brentwood,347.14,15.25,18.42,0.89,5.08,8.38
Rochester,287.06,7.88,54.36,1.54,1.34,1.73
New Rochelle,433.92,50.72,38.98,13.83,9.45,17.09
Spokane,393.87,15.94,12.16,0.47,10.75,12.76
Beaumont,206.95,5.66,90.12,3.37,5.57,12.27
Canton,216.96,3.68,24.68,0.41,5.6,7.28
Richmond,257.02,3.04,76.53,1.62,15.66,17.91
Charlotte,267.03,5.1,62.23,1.43,13.79,16.72
Santa Monica,257.02,9.85,72.96,1.55,3.61,16.71
Bloomington,260.35,3.13,48.64,1.19,1.67,2.02
Durham,247.0,2.64,76.53,1.82,15.16,17.53
Indio,300.41,8.14,59.37,0.12,3.49,13.12
Rock Hill,236.99,1.91,72.96,0.98,12.09,14.79
Newark,343.8,27.76,50.78,6.14,6.6,11.44
Ames,216.96,1.91,76.53,0.23,0.5,0.69
Santa Clara,961.3,71.29,6.44,10.97,33.94,42.8
New Orleans,323.77,19.54,77.25,5.13,9.47,13.94
Warwick,226.97,5.44,63.66,1.07,0.5,0.69
Spring Hill,243.66,3.09,64.37,0.42,0.58,1.08
Tallahassee,216.96,0.79,83.69,0.16,9.35,11.84
Lynchburg,216.96,1.32,80.82,0.85,5.51,6.98
Westminster,233.65,18.68,50.78,6.44,0.87,1.11
Paradise,307.08,15.08,45.78,1.12,4.13,15.63
Lynwood,1214.98,79.51,8.67,11.21,33.54,56.24
Camarillo,263.69,5.01,48.64,0.22,4.26,8.42
Lake Forest,243.66,1.93,66.52,0.38,0.5,0.94
Naperville,250.34,2.74,62.94,0.67,0.59,1.03
Boise,320.44,6.86,32.54,0.03,2.2,4.31
Stockton,547.41,22.28,6.71,1.06,15.01,22.37
Lawrence,240.33,2.55,62.94,2.24,0.5,0.9
Peoria,243.66,2.59,61.51,1.31,0.52,0.96
O'Fallon,236.99,1.97,66.52,0.43,0.55,1.08
Mesa,453.95,23.99,28.25,0.95,8.34,18.52
Bryan,216.96,4.11,56.51,0.57,4.45,7.43
Garland,273.71,9.08,32.19,1.15,5.5,5.83
Springfield,240.33,1.41,62.94,1.86,0.5,0.7
Flint,250.34,2.06,55.79,0.29,0.82,0.98
Tacoma,494.0,33.24,1.57,1.18,10.42,12.9
Waterbury,270.37,8.82,67.95,1.52,1.92,3.67
Eagan,243.66,4.41,77.96,1.46,0.6,0.92
Fort Smith,243.66,2.31,55.79,0.34,2.65,3.37
Carmichael,220.3,1.37,47.21,2.38,1.51,4.01
Daly City,814.44,58.26,4.16,6.02,25.13,34.23
Murrieta,253.68,9.6,63.66,1.49,3.29,14.55
Quincy,377.18,35.3,27.9,5.96,5.91,7.3
Boulder,216.96,2.29,65.8,0.02,0.9,2.88
Evanston,257.02,3.94,65.8,0.83,0.75,1.31
Dothan,213.62,0.71,90.84,0.33,9.13,12.62
Antioch,270.37,7.54,38.27,4.23,4.99,5.72
Madison,240.33,1.41,65.09,0.51,0.5,0.68
Victorville,250.34,6.0,58.65,0.24,3.91,18.76
Billings,230.31,3.6,62.23,0.1,0.81,1.51
Sandy Springs,233.65,6.26,75.1,7.09,11.07,15.86
Iowa City,250.34,2.83,55.08,0.23,0.54,0.89
Largo,226.97,5.48,98.71,1.24,3.54,7.36
Shreveport,257.02,14.4,34.69,1.73,7.03,13.25
Kalamazoo,236.99,1.82,65.8,0.69,0.5,0.78
Round Rock,243.66,9.94,33.98,1.07,5.38,11.78
Columbia,230.31,1.74,82.25,1.13,11.51,14.24
Sandy,747.68,44.55,16.99,3.87,27.89,32.97
Hoover,220.3,3.21,60.08,0.64,8.85,13.4
Fullerton,727.65,45.93,11.8,4.29,17.23,31.85
Rapid City,195.27,0.71,75.82,0.24,0.5,0.89
Newport Beach,841.14,65.8,15.2,6.56,18.42,35.19
Palm Coast,208.62,1.06,95.84,0.39,5.12,8.77
Albany,300.41,19.36,48.64,3.04,2.58,3.31
Providence,343.8,23.65,33.62,2.89,3.67,5.42
Decatur,247.0,3.04,60.8,4.05,0.63,0.98
Anaheim,727.65,45.93,11.8,4.29,17.23,31.85
Rochester,287.06,7.88,54.36,1.54,1.34,1.73
Buffalo,267.03,5.48,61.51,1.24,0.68,1.0
Richmond,257.02,3.04,76.53,1.62,15.66,17.91
Sunnyvale,961.3,73.34,10.37,8.46,35.25,43.33
Milwaukee,250.34,2.64,65.8,0.83,0.56,0.92
Conroe,247.0,16.79,50.78,6.14,9.69,18.57
Savannah,253.68,1.89,84.4,0.31,16.63,19.85
Costa Mesa,841.14,65.8,15.2,6.56,18.42,35.19
New Haven,270.37,12.68,67.23,2.5,2.03,4.45
Westland,257.02,3.3,55.08,0.69,0.7,0.9
Cedar Rapids,243.66,1.8,60.08,0.22,0.51,0.82
Troy,300.41,19.36,48.64,3.04,2.58,3.31
Santa Barbara,223.64,5.83,54.36,0.35,4.56,7.31
Chino,220.3,5.57,66.52,0.65,2.6,12.28
Tucson,547.41,28.45,52.21,2.24,18.02,32.37
Joliet,243.66,1.74,64.37,0.38,0.5,0.94
Moreno Valley,247.0,7.88,75.1,1.28,3.13,15.61
Elizabeth,300.41,13.71,62.23,2.68,5.69,9.58
Wyoming,236.99,2.16,66.52,2.0,0.5,0.79
Norman,240.33,5.91,62.94,2.41,0.88,1.26
Frisco,250.34,4.03,45.06,0.65,4.0,4.2
Waterloo,236.99,1.97,70.81,0.25,0.52,1.09
Oakland,620.84,43.87,5.14,8.94,16.45,25.66
Jonesboro,257.02,2.4,50.78,1.48,4.47,5.08
Springfield,240.33,1.41,62.94,1.86,0.5,0.7
Mission,223.64,3.3,60.8,2.27,2.42,2.93
Lansing,247.0,2.68,61.51,1.07,0.69,0.91
Bay,220.3,2.42,73.67,0.18,0.57,0.65
Poinciana,206.95,0.84,94.41,0.31,4.11,7.38
Davis,350.48,13.71,11.18,0.2,4.91,7.45
Lehigh Acres,201.94,0.49,83.69,0.25,2.16,4.9
Henderson,230.31,5.01,67.95,0.58,1.54,6.52
Framingham,357.15,28.1,29.33,3.01,5.34,7.56
Waco,243.66,6.94,42.92,0.6,4.39,8.27
Fort Worth,260.35,6.17,40.41,0.9,4.8,5.2
Bellingham,307.08,16.45,36.12,0.48,2.0,2.78
Maple Grove,226.97,1.3,80.11,1.15,0.5,0.71
Torrance,1214.98,79.51,8.67,11.21,33.54,56.24
San Diego,527.38,33.59,18.42,2.47,8.33,15.7
Phoenix,734.33,47.98,21.1,2.8,17.02,29.09
Independence,277.04,8.65,52.21,3.87,1.55,2.73
McKinney,250.34,3.73,45.78,0.6,3.71,3.86
Cranston,277.04,8.23,50.78,1.73,1.33,2.25
Peoria,243.66,2.59,61.51,1.31,0.52,0.96
Fontana,211.95,4.2,69.38,0.34,2.6,14.14
Indianapolis,260.35,3.94,56.51,1.06,1.68,2.25
Fall River,267.03,7.2,52.93,2.24,1.02,2.12
Yuba City,330.45,12.68,16.81,0.29,6.04,11.01
Tuscaloosa,211.95,1.82,56.51,0.81,8.74,13.52
Pearland,208.62,3.68,90.12,1.18,3.85,9.82
Palatine,247.0,2.14,64.37,0.54,0.55,0.89
San Angelo,230.31,1.39,56.51,0.27,4.4,4.57
Murfreesboro,243.66,7.28,42.92,4.17,5.71,6.81
Jacksonville,230.31,2.31,101.57,0.72,9.65,11.42
Olathe,250.34,4.54,56.51,1.83,0.71,1.51
Redlands,247.0,6.43,52.21,0.31,3.27,14.69
Franklin,253.68,4.11,43.63,1.64,4.52,5.18
Norwalk,320.44,22.28,60.8,4.95,4.35,9.15
Nampa,393.87,11.48,20.39,0.12,6.66,10.79
Hialeah,216.96,7.2,72.96,1.48,1.93,4.1
San Clemente,190.26,1.56,49.35,0.03,0.5,0.63
Wichita,226.97,2.34,71.53,0.18,0.5,0.97
Redwood City,1081.47,72.66,4.25,3.87,35.39,53.81
Gilbert,383.85,18.34,28.61,1.25,7.53,17.29
Cheektowaga,273.71,7.71,58.65,1.64,0.94,1.25
Plano,250.34,3.98,42.2,0.51,4.02,4.22
Merced,333.79,9.17,13.59,0.08,4.08,7.31
Oshkosh,236.99,1.48,70.1,0.86,0.5,0.78
Salem,433.92,20.39,2.53,0.25,8.55,9.59
Arden-Arcade,714.3,28.45,5.14,1.52,17.43,25.09
Pasadena,263.69,14.22,59.37,1.67,3.28,14.4
Livonia,263.69,4.58,53.64,0.87,0.75,1.11
Lowell,367.17,34.27,28.25,3.37,4.63,5.66
Hesperia,250.34,6.0,58.65,0.24,3.91,18.76
Ogden,263.69,10.97,33.62,0.04,2.93,4.67
Clifton,337.12,22.62,54.36,4.11,5.88,10.26
Plymouth,213.62,1.34,75.82,0.28,0.5,0.9
Whittier,1308.44,58.95,5.28,9.06,35.68,56.52
Toms River,253.68,1.99,91.55,1.89,10.77,15.37
Dale City,273.71,4.54,63.66,1.24,14.95,17.29
Casas Adobes,547.41,28.45,52.21,2.24,18.02,32.37
Fort Collins,230.31,3.77,55.08,0.16,1.08,2.53
Yorba Linda,727.65,45.93,11.8,4.29,17.23,31.85
Hayward,1001.36,82.25,6.62,15.5,33.41,50.77
San Mateo,1081.47,72.66,4.25,3.87,35.39,53.81
Woodbury,243.66,4.84,77.25,1.48,0.6,0.93
Dearborn,273.71,6.6,51.5,1.49,0.96,1.52
Ann Arbor,257.02,2.96,56.51,0.7,0.7,0.9
Cincinnati,287.06,7.54,47.21,3.52,2.31,3.22
Bayamón,226.97,0.21,33.62,0.17,0.65,0.84
South Bend,240.33,2.36,66.52,0.84,0.65,1.11
Hammond,277.04,8.48,59.37,4.05,1.29,3.2
Carson,1214.98,79.51,8.67,11.21,33.54,56.24
Port Saint Lucie,198.6,1.54,94.41,0.38,1.25,3.81
Salinas,347.14,15.94,28.25,0.52,9.09,13.55
Asheville,208.62,2.49,74.39,1.03,4.35,6.35
Washington,310.42,11.14,47.92,2.47,16.08,19.04
New York,343.8,27.76,50.78,6.14,6.6,11.44
Baldwin Park,220.3,6.68,66.52,0.86,2.44,11.73
Union City,961.3,74.03,6.71,6.26,33.91,50.84
Lakeland,211.95,1.93,100.14,0.78,3.37,7.62
Eau Claire,233.65,2.68,76.53,1.19,0.5,0.72
Laguna Niguel,267.03,12.0,70.1,2.56,3.34,15.63
Sterling Heights,263.69,4.41,52.93,0.82,0.78,1.11
College Station,210.29,3.13,60.08,0.47,4.44,7.6
Rockford,243.66,1.65,57.22,0.57,0.5,0.7
Denton,247.0,3.26,50.07,0.98,4.08,4.22
Miami Beach,208.62,2.19,72.96,0.84,1.68,3.3
