City,CO,NO2,O3,SO2,PM2.5,PM10
Modesto,460.63,14.22,8.76,0.53,12.23,19.79
Southfield,260.35,3.81,53.64,0.7,0.7,0.93
Portland,754.36,40.78,0.61,1.04,24.77,28.41
North Little Rock,253.68,3.17,50.07,0.55,3.1,3.35
Yonkers,393.87,43.18,41.49,8.7,7.57,13.35
Atlanta,247.0,8.82,63.66,2.38,9.98,14.54
Cambridge,216.96,3.68,67.23,0.6,0.5,0.62
Wilmington,287.06,7.28,65.09,4.23,12.08,15.59
Fargo,230.31,1.34,70.1,1.01,0.5,0.55
Glendale,403.88,38.39,39.34,2.27,6.54,19.75
Abilene,226.97,2.1,58.65,0.88,4.78,4.89
Bismarck,223.64,2.4,66.52,3.01,0.5,0.76
Lawton,223.64,2.91,64.37,1.65,0.58,0.88
Fremont,700.95,52.78,7.78,6.86,27.02,35.02
Redding,337.12,16.45,18.77,0.12,3.54,5.89
Johnson City,211.95,2.38,70.1,0.87,5.81,7.74
San Tan Valley,303.75,8.57,37.19,0.21,8.45,19.93
Deerfield Beach,206.95,3.0,77.96,1.33,1.89,5.49
Warren,263.69,4.41,52.93,0.82,0.78,1.11
Fresno,627.52,23.31,7.06,1.33,12.44,18.6
Auburn,213.62,1.74,68.67,0.97,10.71,14.55
Kissimmee,216.96,2.4,101.57,0.49,3.66,6.88
Grand Prairie,293.73,13.71,28.25,1.71,6.59,7.25
Chattanooga,208.62,2.83,59.37,0.51,6.12,9.77
Ontario,220.3,5.57,66.52,0.65,2.6,12.28
Newton,373.84,32.56,27.18,4.17,6.48,8.63
Frederick,267.03,4.5,65.09,1.03,10.86,12.5
Visalia,337.12,12.51,20.74,0.14,5.27,7.89
Clarksville,260.35,3.9,53.64,3.1,3.44,3.94
Saint George,223.64,0.54,45.06,0.63,1.32,3.33
Davie,213.62,5.14,74.39,1.74,2.15,5.14
Medford,327.11,28.1,37.91,3.79,3.33,4.18
North Richland Hills,250.34,3.68,45.78,0.78,4.32,4.53
Skokie,257.02,3.94,65.8,0.83,0.75,1.31
Missouri City,250.34,14.22,74.39,6.02,4.88,11.03
Miramar,216.96,7.2,72.96,1.48,1.93,4.1
West Jordan,647.54,45.24,13.59,5.31,20.58,26.42
Evansville,263.69,4.88,46.49,7.99,3.56,4.25
The Woodlands,307.08,32.9,40.05,8.7,10.59,18.98
Town 'n' Country,220.3,6.17,95.84,1.12,3.12,6.81
Rochester Hills,253.68,2.53,54.36,0.36,0.67,0.98
Longmont,287.06,7.88,46.49,0.06,2.57,4.93
Suffolk,263.69,1.39,86.55,1.7,19.59,21.84
Colorado Springs,203.61,2.36,55.79,0.32,1.19,1.97
Lewisville,250.34,4.03,45.06,0.65,4.0,4.2
Portsmouth,220.3,6.43,66.52,2.68,0.5,0.59
Santa Maria,267.03,1.31,37.19,0.38,1.56,1.85
Mount Pleasant,220.3,4.5,31.83,1.58,7.0,8.14
Saint Petersburg,1028.06,42.84,0.0,80.11,23.59,27.9
Schaumburg,247.0,2.14,64.37,0.54,0.55,0.89
Manteca,547.41,22.28,6.71,1.06,15.01,22.37
Spokane Valley,473.98,24.33,5.32,0.36,12.63,16.47
Aurora,243.66,1.71,62.94,0.42,0.5,0.77
Rockville,313.76,10.11,43.99,2.44,14.75,17.24
Roswell,220.3,6.86,68.67,9.78,10.82,15.53
Knoxville,223.64,3.98,65.09,2.56,6.8,9.66
San Marcos,216.96,5.48,34.69,0.41,4.38,10.52
Vallejo,333.79,17.82,28.61,0.54,5.02,8.8
San Francisco,814.44,58.26,4.16,6.02,25.13,34.23
Mesquite,277.04,8.65,28.61,1.0,8.59,9.3
Chula Vista,527.38,33.59,18.42,2.47,8.33,15.7
Lexington-Fayette  county,267.03,4.97,47.21,3.64,2.57,3.05
Yakima,297.07,12.85,36.12,0.08,6.27,8.64
Wichita Falls,230.31,3.86,61.51,1.03,1.12,1.27
Beaverton,567.44,33.24,1.39,1.3,17.03,20.47
Flagstaff,176.91,0.62,68.67,0.43,1.56,8.22
Cape Coral,200.27,0.64,87.26,0.24,1.89,4.63
Lee's Summit,277.04,9.43,50.07,5.78,1.37,2.13
Oklahoma City,230.31,3.51,66.52,3.61,0.64,1.04
McAllen,223.64,3.3,60.8,2.27,2.42,2.93
Odessa,240.33,3.3,43.27,0.72,2.1,2.63
Toledo,198.6,1.3,73.67,0.05,0.5,0.67
Carrollton,263.69,7.11,37.55,0.84,4.71,4.99
Lafayette,203.61,1.48,94.41,0.48,4.41,8.99
Gresham,627.52,44.55,1.07,1.67,21.49,25.09
Menifee,403.88,19.88,30.4,0.75,6.01,14.22
Livermore,480.65,37.01,17.52,3.4,10.39,15.18
Edmond,223.64,3.09,66.52,4.59,0.5,0.94
Baltimore,333.79,12.0,50.07,2.92,13.64,17.26
Layton,413.9,21.76,22.89,0.54,10.28,11.94
Roseville,413.9,20.39,14.48,0.49,7.05,14.54
Tempe,453.95,23.99,28.25,0.95,8.34,18.52
Concord,277.04,9.08,47.21,1.4,1.09,1.32
Rancho Cucamonga,211.95,4.2,69.38,0.34,2.6,14.14
North Charleston,267.03,2.14,85.12,0.68,19.72,22.22
Riverview,230.31,0.48,67.95,0.05,0.5,0.81
Plantation,213.62,5.14,74.39,1.74,2.15,5.14
Lubbock,206.95,1.71,67.95,0.21,0.78,1.18
Alhambra,263.69,14.22,59.37,1.67,3.28,14.4
Renton,507.36,38.39,0.91,3.16,9.09,13.48
Grand Rapids,236.99,2.16,66.52,2.0,0.5,0.79
Miami,208.62,2.19,72.96,0.84,1.68,3.3
Orlando,243.66,7.45,107.29,2.35,5.33,8.83
Sacramento,560.76,28.1,5.63,0.81,13.23,19.03
Vancouver,340.46,14.05,28.97,1.55,1.21,5.99
Rancho Cordova,714.3,28.45,5.14,1.52,17.43,25.09
South Jordan,747.68,44.55,16.99,3.87,27.89,32.97
Trenton,323.77,21.94,54.36,6.38,8.36,13.75
Arlington Heights,250.34,2.83,65.09,0.63,0.63,1.07
Deltona,205.28,1.18,104.43,0.54,4.35,8.04
Kansas City,277.04,8.65,52.21,3.87,1.55,2.73
Surprise,216.96,1.74,80.82,0.06,1.98,10.36
Charleston,270.37,2.14,92.98,0.72,20.26,22.95
Flower Mound,253.68,4.24,47.92,0.87,4.31,4.47
Bloomington,260.35,3.13,48.64,1.19,1.67,2.02
Little Rock,253.68,3.17,50.07,0.55,3.1,3.35
Newport News,260.35,1.27,86.55,1.97,19.61,21.93
Temecula,337.12,13.37,37.91,0.76,4.31,12.64
Greenville,233.65,2.46,67.95,0.72,10.44,13.26
Santa Fe,223.64,4.8,57.94,0.2,1.37,3.05
Baton Rouge,220.3,9.34,98.71,5.9,5.64,9.7
Raleigh,257.02,2.64,82.25,2.12,15.68,18.18
Montgomery,223.64,4.16,75.1,2.09,10.56,14.81
Meridian,213.62,2.27,54.36,0.6,9.9,14.86
The Villages,223.64,0.84,94.41,0.29,4.29,8.3
West Valley City,647.54,45.24,13.59,5.31,20.58,26.42
Delray Beach,208.62,2.55,82.25,1.19,1.8,5.18
Citrus Heights,413.9,20.39,14.48,0.49,7.05,14.54
Elgin,243.66,1.91,62.23,0.55,0.5,0.74
Bridgeport,270.37,10.8,75.1,2.47,2.44,5.73
Tracy,440.6,31.19,17.17,2.15,8.54,13.62
Youngs,253.68,4.03,66.52,1.34,12.05,15.26
Orem,500.68,24.68,21.1,0.69,16.87,20.5
Stamford,320.44,22.28,60.8,4.95,4.35,9.15
Fort Lauderdale,210.29,4.07,74.39,1.76,1.92,4.87
Boca Raton,206.95,3.0,77.96,1.33,1.89,5.49
Warner Robins,213.62,1.74,65.09,0.27,9.91,13.02
Lafayette,203.61,1.48,94.41,0.48,4.41,8.99
Brownsville,216.96,1.89,71.53,1.03,3.77,5.38
Allen,250.34,3.98,42.2,0.51,4.02,4.22
Victoria,340.46,17.99,30.4,3.34,3.06,4.35
Sunrise,213.62,5.14,74.39,1.74,2.15,5.14
Pharr,216.96,3.47,62.94,5.19,3.12,3.74
Davenport,253.68,2.79,59.37,0.56,0.6,0.87
Glendale,403.88,38.39,39.34,2.27,6.54,19.75
San Juan,226.97,0.31,38.62,0.3,0.92,1.15
Everett,407.22,36.33,12.52,3.07,5.77,9.31
Milpitas,700.95,52.78,7.78,6.86,27.02,35.02
High Point,250.34,5.1,65.09,1.65,15.14,17.8
Passaic,337.12,22.62,54.36,4.11,5.88,10.26
Lawrence,240.33,2.55,62.94,2.24,0.5,0.9
East Orange,300.41,13.71,62.23,2.68,5.69,9.58
Alameda,1255.04,85.0,2.57,13.23,44.16,66.07
Des Moines,243.66,3.09,64.37,0.42,0.58,1.08
South Gate,1214.98,79.51,8.67,11.21,33.54,56.24
San Ramon,201.94,1.29,72.24,0.05,0.5,0.69
Bend,293.73,8.91,39.7,0.01,2.39,4.22
Mobile,226.97,2.87,101.57,1.59,7.56,11.25
League City,206.95,5.18,88.69,2.44,4.37,11.24
Killeen,223.64,4.2,39.7,0.63,4.41,7.64
Arvada,360.49,14.74,45.42,0.28,5.27,8.64
Folsom,347.14,13.2,19.31,0.2,4.34,9.87
Alafaya,243.66,7.45,107.29,2.35,5.33,8.83
Avondale,367.17,19.54,49.35,1.06,5.43,15.05
Fayetteville,233.65,1.76,56.51,0.35,1.33,2.16
Richardson,273.71,9.08,32.19,1.15,5.5,5.83
Aurora,243.66,1.71,62.94,0.42,0.5,0.77
Jackson,226.97,4.76,65.09,0.83,8.71,14.82
Bellevue,554.09,28.45,0.72,0.69,10.64,17.03
Hollywood,403.88,38.39,39.34,2.27,6.54,19.75
Palmdale,240.33,5.06,70.81,0.35,4.0,18.67
Riverside,247.0,7.88,75.1,1.28,3.13,15.61
Akron,257.02,6.17,53.64,2.27,0.87,1.42
Gaithersburg,313.76,10.11,43.99,2.44,14.75,17.24
South San Francisco,814.44,58.26,4.16,6.02,25.13,34.23
Pasco,323.77,14.05,11.62,0.14,6.17,7.77
Bolingbrook,250.34,2.74,62.94,0.67,0.59,1.03
Oxnard,353.81,17.65,40.05,0.69,6.28,13.02
Gastonia,260.35,4.28,69.38,1.51,13.95,16.76
Fayetteville,233.65,1.76,56.51,0.35,1.33,2.16
New Braunfels,230.31,6.68,27.54,0.3,4.59,10.86
Salt Lake City,647.54,45.24,13.59,5.31,20.58,26.42
Columbia,230.31,1.74,82.25,1.13,11.51,14.24
Lincoln,243.66,3.56,52.21,0.05,0.72,1.58
Bayonne,220.3,0.93,94.41,0.25,0.5,0.61
Homestead,211.95,2.59,77.96,1.06,1.88,3.7
Jackson,226.97,4.76,65.09,0.83,8.71,14.82
Waukegan,243.66,1.93,66.52,0.38,0.5,0.94
Topeka,240.33,2.25,58.65,0.4,0.51,1.04
Norfolk,270.37,3.17,86.55,2.0,19.77,22.25
Boston,377.18,35.3,27.9,5.96,5.91,7.3
Johns Creek,220.3,5.44,72.96,7.45,10.92,15.49
Lynn,273.71,11.82,55.08,2.12,1.14,1.51
San Antonio,303.75,24.33,35.41,4.41,5.97,9.39
Simi Valley,220.3,1.76,80.82,0.2,3.44,18.13
Winston-Salem,253.68,2.44,75.82,0.87,14.38,17.06
Dallas,310.42,15.94,23.25,2.53,8.2,9.05
Laredo,223.64,2.83,58.65,1.01,1.89,3.11
Cary,257.02,2.64,82.25,2.12,15.68,18.18
Parma,520.71,11.65,36.12,0.37,26.68,28.06
Lauderhill,213.62,5.14,74.39,1.74,2.15,5.14
Pine Hills,230.31,4.63,105.86,1.03,4.61,8.14
Carmel,250.34,2.49,57.94,0.78,1.62,2.05
Bakersfield,527.38,29.47,23.25,2.59,12.57,17.18
Saint Cloud,260.35,7.54,65.09,1.15,1.42,2.09
West Palm Beach,203.61,1.48,87.26,0.7,1.41,4.7
Paterson,337.12,22.62,54.36,4.11,5.88,10.26
Clovis,243.66,3.34,26.11,0.01,1.55,6.77
Seattle,540.73,49.35,1.3,3.76,10.64,15.06
Missoula,320.44,10.54,45.78,0.46,4.6,5.5
West Covina,220.3,6.68,66.52,0.86,2.44,11.73
El Paso,433.92,23.31,43.99,4.83,7.28,15.73
Hawthorne,1214.98,79.51,8.67,11.21,33.54,56.24
Lorain,250.34,4.67,57.94,4.05,0.77,1.06
Cicero,273.71,7.71,60.8,2.06,1.26,2.11
Concord,277.04,9.08,47.21,1.4,1.09,1.32
Norwalk,320.44,22.28,60.8,4.95,4.35,9.15
Atascocita,213.62,11.82,75.1,4.59,5.12,12.49
San Bernardino,223.64,4.5,75.82,0.48,3.0,16.42
Worcester,347.14,27.76,28.61,2.65,4.49,6.53
Cedar Park,200.27,2.23,40.41,0.66,4.56,9.48
Pembroke Pines,213.62,5.14,74.39,1.74,2.15,5.14
Amarillo,210.29,1.44,65.09,0.23,0.66,2.25
Chesapeake,263.69,1.67,85.83,1.58,19.46,21.84
Corona,303.75,16.97,58.65,1.43,4.15,16.23
Broken Arrow,236.99,5.36,60.8,3.4,0.87,1.57
Long Beach,1148.22,78.14,10.46,12.99,26.0,45.91
Coral Springs,206.95,2.74,80.11,1.18,2.04,5.86
Mayagüez,213.62,0.26,31.11,0.1,0.5,0.54
Chandler,787.74,34.62,10.73,2.86,18.47,28.75
Sunrise Manor,307.08,15.08,45.78,1.12,4.13,15.63
Anchorage,247.0,2.55,67.23,0.32,0.5,0.55
Santa Rosa,327.11,14.91,44.7,0.09,2.89,4.71
Fairfield,236.99,7.28,28.97,0.03,1.67,4.39
Centennial,520.71,25.02,21.64,1.51,12.14,16.08
Elk Grove,714.3,28.45,5.14,1.52,17.43,25.09
Pompano Beach,206.95,3.0,77.96,1.33,1.89,5.49
Kansas City,277.04,8.65,52.21,3.87,1.55,2.73
Philadelphia,303.75,21.94,52.93,9.66,9.66,13.95
Sioux City,223.64,1.39,70.81,0.37,0.55,1.46
Reading,216.96,3.09,67.95,0.35,0.5,0.58
Palo Alto,961.3,74.03,6.71,6.26,33.91,50.84
Mission Viejo,267.03,12.0,70.1,2.56,3.34,15.63
Reno,397.21,20.56,19.49,0.38,10.61,26.57
Goodyear,367.17,19.54,49.35,1.06,5.43,15.05
Hillsboro,567.44,33.24,1.39,1.3,17.03,20.47
Greensboro,270.37,8.31,64.37,4.17,16.1,18.74
Thousand Oaks,240.33,3.68,82.25,0.32,3.47,16.62
Las Cruces,243.66,5.91,50.78,0.28,4.2,9.06
El Monte,263.69,14.22,59.37,1.67,3.28,14.4
Minneapolis,233.65,2.31,79.39,1.04,0.5,0.77
Albuquerque,260.35,7.2,65.09,0.89,3.59,11.79
Sugar Land,243.66,12.68,71.53,6.74,5.07,11.66
Yuma,223.64,1.93,75.82,1.04,8.39,52.29
Camden,303.75,21.94,52.93,9.66,9.66,13.95
Guaynabo,226.97,0.21,33.62,0.17,0.65,0.84
Eugene,350.48,16.62,8.67,0.26,4.85,6.26
Walnut Creek,774.38,55.52,5.5,22.17,22.19,33.79
Mount Vernon,247.0,2.72,62.94,2.89,1.97,2.41
Bloomington,260.35,3.13,48.64,1.19,1.67,2.02
Loveland,263.69,6.26,49.35,0.02,1.69,4.06
Brooklyn Park,230.31,1.8,79.39,1.4,0.5,0.78
Chicago,273.71,7.71,60.8,2.06,1.26,2.11
Fort Myers,200.27,0.64,87.26,0.24,1.89,4.63
Farmington Hills,260.35,3.81,53.64,0.7,0.7,0.93
Gary,303.75,13.71,57.22,6.08,2.47,4.43
Weston,223.64,1.46,77.25,0.32,0.5,0.59
Nashville,270.37,7.54,38.27,4.23,4.99,5.72
Pueblo,250.34,5.66,57.22,0.33,2.07,8.15
Austin,347.14,29.47,14.84,2.71,7.48,15.39
Santa Clarita,223.64,3.17,78.68,0.43,3.61,20.01
Pawtucket,337.12,21.94,33.26,2.68,3.15,5.28
Lancaster,293.73,7.71,62.94,4.77,12.44,15.25
Chico,267.03,6.17,26.46,0.19,4.26,9.38
Federal Way,607.49,42.5,0.91,1.57,13.0,17.81
Caguas,226.97,0.21,33.62,0.17,0.65,0.84
Roanoke,203.61,1.18,75.1,0.37,2.39,2.99
Kent,230.31,4.93,73.67,0.5,0.5,0.7
Highlands Ranch,520.71,25.02,21.64,1.51,12.14,16.08
Miami Gardens,216.96,7.2,72.96,1.48,1.93,4.1
Jacksonville,230.31,2.31,101.57,0.72,9.65,11.42
Vista,247.0,7.88,59.37,1.36,2.96,13.05
Las Vegas,307.08,15.08,45.78,1.12,4.13,15.63
Boynton Beach,208.62,2.55,82.25,1.19,1.8,5.18
Silver Spring,310.42,11.14,47.92,2.47,16.08,19.04
Lakewood,313.76,12.51,44.7,0.26,3.28,7.08
Downey,1308.44,58.95,5.28,9.06,35.68,56.52
Irving,263.69,7.11,37.55,0.84,4.71,4.99
Manchester,233.65,16.28,47.92,6.91,0.75,1.01
Waukesha,243.66,1.86,65.8,0.69,0.5,0.74
Los Angeles,403.88,38.39,39.34,2.27,6.54,19.75
Corpus Christi,198.6,2.36,77.96,1.25,2.87,4.09
Lake Charles,206.95,6.17,85.12,2.77,5.37,11.0
Arlington,277.04,9.34,34.69,1.33,5.42,5.87
Perris,260.35,11.31,67.95,1.76,3.42,15.15
Chino Hills,580.79,41.47,17.7,2.62,12.42,27.1
San Leandro,1001.36,82.25,6.62,15.5,33.41,50.77
Duluth,240.33,4.33,69.38,3.01,0.5,1.0
Carolina,230.31,0.19,34.69,0.15,0.67,0.91
San Buenaventura,260.35,6.43,41.13,0.32,5.46,8.87
Harlingen,210.29,2.38,70.1,0.72,3.3,4.37
Tyler,250.34,5.57,31.47,1.12,7.02,13.96
Bellflower,1308.44,58.95,5.28,9.06,35.68,56.52
Ponce,203.61,0.17,24.68,0.11,0.5,0.58
